INSTITUTIONS,MEAN,MEDIAN,MODE,LOWER CI,UPPER CI,REGION,geo_rank,overall_rank,year ,,,
University of Miami,2.8,3,3,,,USA,31,38,2014,,,
University of Pennsylvania,2.8,3,3,,,USA,31,38,2014,,,
University of Virginia,2.8,3,3,,,USA,31,38,2014,,,
Georgetown University,2.7,3,3,,,USA,37,47,2014,,,
Syracuse University,2.7,2.5,3,,,USA,37,47,2014,,,
"University of Connecticut, Storrs",2.7,2.5,2.5,,,USA,37,47,2014,,,
Carnegie Mellon University,2.6,2.5,2.5,,,USA,40,,2014,,,
Johns Hopkins University,2.6,2.5,3,,,USA,40,,2014,,,
"University of California, Davis",2.4,2.5,2.5,,,USA,42,,2014,,,
"University of California, Santa Barbara",2.4,2.5,2,,,USA,42,,2014,,,
"University of Illinois, Chicago",2.4,2.5,2.5,,,USA,42,,2014,,,
Florida State University,2.3,2.5,2.5,,,USA,45,,2014,,,
University of Rochester,2.3,2,2,,,USA,45,,2014,,,
Rice University,2.2,2,2,,,USA,47,,2014,,,
Saint Louis University,2.2,2,2,,,USA,47,,2014,,,
"University of Minnesota, Minneapolis-St. Paul",2.2,2,2,,,USA,47,,2014,,,
"University of Missouri, Columbia",2.2,2,2,,,USA,47,,2014,,,
Boston University,2.1,2,2,,,USA,,,2014,,,
Texas A&M University,2.1,2,2,,,USA,,,2014,,,
University of Utah,2.1,2,2,,,USA,,,2014,,,
Arizona State University,2,2,2,,,USA,,,2014,,,
Purdue University,2,2,2,,,USA,,,2014,,,
"University of Illinois, Urbana-Champaign",1.9,2,2,,,USA,,,2014,,,
"University of Washington, Seattle",1.9,2,2.5,,,USA,,,2014,,,
University of Cincinnati,1.8,2,2,,,USA,,,2014,,,
Emory University,1.4,1.5,2,,,USA,,,2014,,,
Oxford University,4.6,4.5,5,,,UK,1,2,2014,,,
Cambridge University,3.5,3.5,3.5,,,UK,2,19,2014,,,
University of St. Andrews/Stirling Joint Program,3.2,3,3,,,UK,3,27,2014,,,
University of Edinburgh,3,3,3,,,UK,4,29,2014,,,
"King's College, London",2.9,3,3,,,UK,5,34,2014,,,
London School of Economics,2.8,3,3,,,UK,6,38,2014,,,
University College London,2.8,3,3,,,UK,6,38,2014,,,
University of Birmingham,2.7,3,3,,,UK,8,47,2014,,,
University of Leeds,2.7,2.5,3,,,UK,8,47,2014,,,
University of Bristol,2.6,2.5,3,,,UK,10,,2014,,,
University of Sheffield,2.6,2.75,3,,,UK,10,,2014,,,
University of Warwick,2.4,2.5,,,,UK,12,,2014,,,
"Birkbeck College, University of London",2.3,2.5,2.5,,,UK,13,,2014,,,
University of Reading,2.3,2.5,2,,,UK,13,,2014,,,
University of York,2.3,2.5,2.5,,,UK,13,,2014,,,
University of Glasgow,2.1,2,2,,,UK,,,2014,,,
University of Manchester,2.1,2,2,,,UK,,,2014,,,
University of Aberdeen,2,2,2,,,UK,,,2014,,,
University of Durham,1.9,2,2,,,UK,,,2014,,,
University of Toronto,3.8,4,4,,,Canada,1,11,2014,,,
University of British Columbia,2.7,3,3,,,Canada,2,47,2014,,,
University of Western Ontario,2.7,3,3,,,Canada,2,47,2014,,,
McGill University,2.3,2.5,2.5,,,Canada,4,,2014,,,
University of Alberta,2.1,2,,,,Canada,5,,2014,,,
University of Calgary,2.1,2,,,,Canada,5,,2014,,,
Queen's University,1.9,2,2.5,,,Canada,,,2014,,,
University of Waterloo,1.9,2,2,,,Canada,,,2014,,,
Australian National University,3.3,3.5,3.5,,,Australasia,1,24,2014,,,
University of Sydney,2.8,3,3,,,Australasia,2,38,2014,,,
Monash University,2.1,2,2,,,Australasia,3,,2014,,,
University of Melbourne,2.1,2,2,,,Australasia,3,,2014,,,
University of Auckland,2,2,2,,,Australasia,5,,2014,,,
"Victoria University, Wellington",1.9,2,2,,,Australasia,,,2014,,,
National University of Singapore,1.7,2,2,,,Australasia,,,2014,,,
University of Otago,1.3,1.5,1,,,Australasia,,,2014,,,
New York University,4.8,5,,,,USA,1,1,2011,,,
"Rutgers University, New Brunswick",4.5,4.5,,,,USA,2,3,2011,,,
Princeton University,4.4,4.5,,,,USA,3,4,2011,,,
"University of Michigan, Ann Arbor",4.3,4.5,,,,USA,4,5,2011,,,
Harvard University,4.1,4,,,,USA,5,6,2011,,,
University of Pittsburgh,4.1,4,,,,USA,5,6,2011,,,
Massachusetts Institute of Technology,4,4,,,,USA,7,8,2011,,,
Yale University,4,4,,,,USA,7,8,2011,,,
Stanford University,3.9,4,,,,USA,9,10,2011,,,
"University of North Carolina, Chapel Hill",3.9,4,,,,USA,9,10,2011,,,
Columbia University,3.8,4,,,,USA,11,12,2011,,,
"University of California, Los Angeles",3.8,4,,,,USA,11,12,2011,,,
University of Southern California,3.8,4,,,,USA,11,12,2011,,,
City University of New York Graduate Center,3.7,4,,,,USA,14,15,2011,,,
Cornell University,3.7,4,,,,USA,14,15,2011,,,
University of Arizona,3.7,4,,,,USA,14,15,2011,,,
"University of California, Berkeley",3.7,4,,,,USA,14,15,2011,,,
University of Notre Dame,3.6,3.5,,,,USA,18,21,2011,,,
Brown University,3.5,3.5,,,,USA,19,22,2011,,,
University of Chicago,3.4,3.5,,,,USA,20,24,2011,,,
"University of Texas, Austin",3.4,3.5,,,,USA,20,24,2011,,,
"University of California, San Diego",3.2,3,,,,USA,22,27,2011,,,
"University of Wisconsin, Madison",3.2,3,,,,USA,22,27,2011,,,
Duke University,3.1,3,,,,USA,24,29,2011,,,
"Indiana University, Bloomington",3.1,3,,,,USA,24,29,2011,,,
Ohio State University,3.1,3,,,,USA,24,29,2011,,,
"University of Colorado, Boulder",3.1,3,,,,USA,24,29,2011,,,
"University of Massachusetts, Amherst",3.1,3,,,,USA,24,29,2011,,,
"University of California, Irvine",3,3,,,,USA,29,34,2011,,,
University of Pennsylvania,3,3,,,,USA,29,34,2011,,,
Northwestern University,2.9,3,,,,USA,31,38,2011,,,
"University of California, Riverside",2.9,3,,,,USA,31,38,2011,,,
"University of Maryland, College Park",2.9,3,,,,USA,31,38,2011,,,
University of Miami,2.9,3,,,,USA,31,38,2011,,,
"Washington University, St. Louis",2.9,3,,,,USA,31,38,2011,,,
Georgetown University,2.8,3,,,,USA,36,45,2011,,,
Johns Hopkins University,2.7,2.5,,,,USA,37,49,2011,,,
Syracuse University,2.7,3,,,,USA,37,49,2011,,,
University of Virginia,2.7,3,,,,USA,37,49,2011,,,
Carnegie Mellon University,2.6,2.5,,,,USA,40,,2011,,,
"University of California, Santa Barbara",2.6,2.5,,,,USA,40,,2011,,,
"University of Illinois, Chicago",2.6,2.5,,,,USA,40,,2011,,,
"University of Washington, Seattle",2.5,2.5,,,,USA,43,,2011,,,
Boston University,2.4,2.5,,,,USA,44,,2011,,,
Florida State University,2.4,2.5,,,,USA,44,,2011,,,
Rice University,2.4,2.5,,,,USA,44,,2011,,,
"University of California, Davis",2.4,2.5,,,,USA,44,,2011,,,
"University of Minnesota, Minneapolis-St. Paul",2.4,2.5,,,,USA,44,,2011,,,
University of Rochester,2.4,2.5,,,,USA,44,,2011,,,
"University of Connecticut, Storrs",2.3,2.5,,,,USA,50,,2011,,,
"University of Missouri, Columbia",2.3,2.5,,,,USA,,,2011,,,
"University of Illinois, Urbana-Champaign",2.2,2,,,,USA,,,2011,,,
"University of Nebraska, Lincoln",2.2,2,,,,USA,,,2011,,,
University of Utah,2.2,2,,,,USA,,,2011,,,
Purdue University,2.1,2,,,,USA,,,2011,,,
University of Iowa,1.8,2,,,,USA,,,2011,,,
Vanderbilt University,1.8,2,,,,USA,,,2011,,,
New School University,1.6,1.5,,,,USA,,,2011,,,
Pennsylvania State University,1.6,2,,,,USA,,,2011,,,
Oxford University,4.7,5,,,,UK,1,2,2011,,,
Cambridge University,3.5,3.5,,,,UK,2,22,2011,,,
University of St. Andrews/Stirling Joint Program,3.3,3.5,,,,UK,3,26,2011,,,
"King's College, London",3,3,,,,UK,4,34,2011,,,
University College London,3,3,,,,UK,4,34,2011,,,
"Birkbeck College, University of London",2.9,3,,,,UK,6,38,2011,,,
University of Leeds,2.9,3,,,,UK,6,38,2011,,,
University of Edinburgh,2.8,3,,,,UK,8,45,2011,,,
University of Sheffield,2.8,3,,,,UK,8,45,2011,,,
University of Reading,2.7,2.75,,,,UK,10,49,2011,,,
London School of Economics,2.6,2.5,,,,UK,11,,2011,,,
University of Warwick,2.6,2.5,,,,UK,11,,2011,,,
University of Bristol,2.5,2.5,,,,UK,13,,2011,,,
University of Nottingham,2.5,2.5,,,,UK,13,,2011,,,
University of York,2.4,2,,,,UK,15,,2011,,,
University of Aberdeen,2,2,,,,UK,,,2011,,,
University of Toronto,3.7,4,,,,Canada,1,15,2011,,,
McGill University,2.6,2.5,,,,Canada,2,,2011,,,
University of British Columbia,2.6,2.5,,,,Canada,2,,2011,,,
University of Western Ontario,2.6,2.5,,,,Canada,2,,2011,,,
"Queen's University, Kingston",2.1,2,,,,Canada,,,2011,,,
University of Alberta,2.1,2,,,,Canada,,,2011,,,
Australian National University,3.7,4,,,,Australasia,1,15,2011,,,
University of Sydney,2.8,3,,,,Australasia,2,45,2011,,,
University of Auckland,2.4,2.5,,,,Australasia,3,,2011,,,
Monash University,2.3,2.5,,,,Australasia,4,,2011,,,
University of Melbourne,2.3,2.5,,,,Australasia,,,2011,,,
"Victoria University, Wellington",2,2,,,,Australasia,,,2011,,,
New York University,4.9,5,,,,USA,1,1,2009,,,
"Rutgers University, New Brunswick",4.6,5,,,,USA,2,3,2009,,,
Princeton University,4.3,4.5,,,,USA,3,4,2009,,,
University of Pittsburgh,4.2,4,,,,USA,4,5,2009,,,
"University of Michigan, Ann Arbor",4.1,4,,,,USA,5,6,2009,,,
Harvard University,4,4,,,,USA,6,7,2009,,,
Massachusetts Institute of Technology,4,4,,,,USA,6,7,2009,,,
Yale University,3.9,4,,,,USA,8,9,2009,,,
Stanford University,3.8,4,,,,USA,9,10,2009,,,
"University of California, Berkeley",3.8,3.5,,,,USA,9,10,2009,,,
"University of California, Los Angeles",3.8,4,,,,USA,9,10,2009,,,
"University of North Carolina, Chapel Hill",3.8,4,,,,USA,9,10,2009,,,
Columbia University,3.7,4,,,,USA,13,14,2009,,,
University of Arizona,3.7,3.5,,,,USA,13,14,2009,,,
City University of New York Graduate Center,3.6,3.5,,,,USA,15,17,2009,,,
University of Notre Dame,3.6,3.5,,,,USA,15,17,2009,,,
Brown University,3.5,3.5,,,,USA,17,21,2009,,,
Cornell University,3.5,3.5,,,,USA,17,21,2009,,,
University of Southern California,3.5,3.5,,,,USA,17,21,2009,,,
"University of Texas, Austin",3.4,3.5,,,,USA,20,24,2009,,,
"University of California, San Diego",3.3,3.5,,,,USA,21,26,2009,,,
University of Chicago,3.3,3.5,,,,USA,21,26,2009,,,
"Indiana University, Bloomington",3.2,3,,,,USA,23,28,2009,,,
"University of California, Irvine",3.2,3,,,,USA,23,28,2009,,,
"University of Wisconsin, Madison",3.2,3,,,,USA,23,28,2009,,,
Duke University,3,3,,,,USA,26,33,2009,,,
Ohio State University,3,3,,,,USA,26,33,2009,,,
"University of Colorado, Boulder",3,3,,,,USA,26,33,2009,,,
"University of Massachusetts, Amherst",3,3,,,,USA,26,33,2009,,,
"University of California, Riverside",2.9,3,,,,USA,30,39,2009,,,
"University of Maryland, College Park",2.9,3,,,,USA,30,39,2009,,,
University of Pennsylvania,2.9,3,,,,USA,30,39,2009,,,
"Washington University, St. Louis",2.9,3,,,,USA,30,39,2009,,,
Syracuse University,2.8,3,,,,USA,34,44,2009,,,
University of Miami,2.8,3,,,,USA,34,44,2009,,,
Carnegie Mellon University,2.6,2.5,,,,USA,36,,2009,,,
Georgetown University,2.6,2.5,,,,USA,36,,2009,,,
"University of California, Davis",2.6,2.5,,,,USA,36,,2009,,,
"University of Illinois, Chicago",2.6,2.5,,,,USA,36,,2009,,,
University of Virginia,2.6,2.5,,,,USA,36,,2009,,,
Northwestern University,2.5,2.5,,,,USA,41,,2009,,,
"University of California, Santa Barbara",2.5,2.5,,,,USA,41,,2009,,,
Florida State University,2.4,2.5,,,,USA,43,,2009,,,
Johns Hopkins University,2.4,2.5,,,,USA,43,,2009,,,
"University of Connecticut, Storrs",2.4,2.5,,,,USA,43,,2009,,,
"University of Washington, Seattle",2.4,2.5,,,,USA,43,,2009,,,
"University of Minnesota, Minneapolis-St. Paul",2.3,2.5,,,,USA,47,,2009,,,
Boston University,2.2,2,,,,USA,48,,2009,,,
Rice University,2.2,2,,,,USA,48,,2009,,,
"University of Illinois, Urbana-Champaign",2.2,2,,,,USA,48,,2009,,,
"University of Missouri, Columbia",2.2,2,,,,USA,48,,2009,,,
University of Rochester,2.2,2.5,,,,USA,48,,2009,,,
University of Utah,2.2,2,,,,USA,48,,2009,,,
Arizona State University,2,2,,,,USA,,,2009,,,
Purdue University,2,2,,,,USA,,,2009,,,
Saint Louis University,2,2,,,,USA,,,2009,,,
University at Buffalo,1.9,2,,,,USA,,,2009,,,
"University of California, Santa Cruz",1.3,1.5,,,,USA,,,2009,,,
University of Cincinnati,1.8,2,,,,USA,,,2009,,,
University of Kansas,1.4,1.5,,,,USA,,,2009,,,
"University of Nebraska, Lincoln",2.1,2,,,,USA,,,2009,,,
"University of Oklahoma, Norman",2,2,,,,USA,,,2009,,,
University of South Carolina,1.8,2,,,,USA,,,2009,,,
University of South Florida,1.8,2,,,,USA,,,2009,,,
Oxford University,4.7,5,,,,UK,1,2,2009,,,
University of St. Andrews/Stirling Joint Program,3.6,3.5,,,,UK,2,17,2009,,,
Cambridge University,3.4,3.5,,,,UK,3,24,2009,,,
University College London,3.2,3.5,,,,UK,4,28,2009,,,
"King's College, London",3.1,3,,,,UK,5,32,2009,,,
"Birkbeck College, University of London",3,3,,,,UK,6,33,2009,,,
University of Sheffield,2.9,3,,,,UK,7,39,2009,,,
London School of Economics,2.8,3,,,,UK,8,44,2009,,,
University of Nottingham,2.7,2.5,,,,UK,9,47,2009,,,
University of Reading,2.7,2.5,,,,UK,9,47,2009,,,
University of Warwick,2.7,2.5,,,,UK,9,47,2009,,,
University of Bristol,2.6,2.5,,,,UK,12,,2009,,,
University of Edinburgh,2.6,2.75,,,,UK,12,,2009,,,
University of Leeds,2.6,2.5,,,,UK,12,,2009,,,
University of York,2.2,2,,,,UK,15,,2009,,,
University of Birmingham,1.9,2,,,,UK,,,2009,,,
University of Durham,2,2,,,,UK,,,2009,,,
University of Exeter,1.8,2,,,,UK,,,2009,,,
University of Glasgow,1.9,2,,,,UK,,,2009,,,
University of Manchester,1.7,2,,,,UK,,,2009,,,
University of Toronto,3.6,3.5,,,,Canada,1,17,2009,,,
University of Western Ontario,2.7,3,,,,Canada,2,47,2009,,,
McGill University,2.5,2.5,,,,Canada,3,,2009,,,
University of British Columbia,2.4,2.5,,,,Canada,4,,2009,,,
Queen's University,2,2,,,,Canada,,,2009,,,
Simon Fraser University,1.7,1.75,,,,Canada,,,2009,,,
University of Alberta,2.1,2,,,,Canada,,,2009,,,
University of Calgary,1.9,2,,,,Canada,,,2009,,,
"York University, Toronto",1.8,2,,,,Canada,,,2009,,,
Australian National University,3.7,4,,,,Australasia,1,14,2009,,,
University of Sydney,3,3,,,,Australasia,2,33,2009,,,
Monash University,2.5,2.5,,,,Australasia,3,,2009,,,
University of Auckland,2.3,2.5,,,,Australasia,4,,2009,,,
University of Melbourne,1.8,2,,,,Australasia,,,2009,,,
University of Otago,1.9,2,,,,Australasia,,,2009,,,